number,product_url,already_scrapped
68,https://www.amazon.com/Atomic-Habits-Proven-Build-Break/dp/0735211299/ref=zg_bs_g_books_sccl_19/147-5561329-9666020?psc=1,no
69,https://www.amazon.com/Huevotes-liberarte-resuelve-sostiene-necesitar/dp/6073828284/ref=zg_bs_g_books_sccl_20/147-5561329-9666020?psc=1,no
70,https://www.amazon.com/Invisible-Eloy-Moreno/dp/6073188994/ref=zg_bs_g_books_sccl_21/147-5561329-9666020?psc=1,no
71,https://www.amazon.com/Padre-Rico-Pobre-Ed-aniv/dp/6073815018/ref=zg_bs_g_books_sccl_22/147-5561329-9666020?psc=1,no
72,https://www.amazon.com/Good-Omens-Accurate-Prophecies-Surtido/dp/0060853980/ref=zg_bs_g_books_sccl_23/147-5561329-9666020?psc=1,no
73,https://www.amazon.com/Latidos-que-no-dije-Spanish/dp/B0BGQ87CVX/ref=zg_bs_g_books_sccl_24/147-5561329-9666020?psc=1,no
74,https://www.amazon.com/cuento-perfecto-Elisabet-Benavent/dp/6073196547/ref=zg_bs_g_books_sccl_25/147-5561329-9666020?psc=1,no
75,https://www.amazon.com/Descubre-mejores-amigos-Garc%C3%ADa-Cerezo/dp/6072128947/ref=zg_bs_g_books_sccl_26/147-5561329-9666020?psc=1,no
76,https://www.amazon.com/Juguemos-Leer-Manual-ejercicios-lectura/dp/6071743672/ref=zg_bs_g_books_sccl_27/147-5561329-9666020?psc=1,no
77,https://www.amazon.com/inteligencia-emocional-Daniel-Goleman/dp/6073167717/ref=zg_bs_g_books_sccl_28/147-5561329-9666020?psc=1,no
78,https://www.amazon.com/Como-Atrapar-Estrella-Oliver-Jeffers/dp/9681677587/ref=zg_bs_g_books_sccl_29/147-5561329-9666020?psc=1,no
79,https://www.amazon.com/Psicolog%C3%ADa-oscura-manipulaci%C3%B3n-negociaci%C3%B3n-psicol%C3%B3gica/dp/1950922324/ref=zg_bs_g_books_sccl_30/147-5561329-9666020?psc=1,no
80,https://www.amazon.com/peor-se%C3%B1ora-del-mundo/dp/968164705X/ref=zg_bs_g_books_sccl_81/147-5561329-9666020?psc=1,no
81,https://www.amazon.com/SOBRENATURAL-MEX-NUEVO-ISBN-Dispenza/dp/607748167X/ref=zg_bs_g_books_sccl_82/147-5561329-9666020?psc=1,no
82,https://www.amazon.com/Vendes-vendes-C%C3%B3mo-salirte-negocios/dp/6073136773/ref=zg_bs_g_books_sccl_83/147-5561329-9666020?psc=1,no
83,https://www.amazon.com/Spider-Man-Across-Spider-Verse-Art-Movie/dp/1419763997/ref=zg_bs_g_books_sccl_84/147-5561329-9666020?psc=1,no
84,https://www.amazon.com/Ardilla-Tiene-Hambre-Satoshi-Kitamura/dp/9681655397/ref=zg_bs_g_books_sccl_85/147-5561329-9666020?psc=1,no
85,https://www.amazon.com/Gato-Tiene-Sue%C3%B1o-Satoshi-Kitamura/dp/9681655370/ref=zg_bs_g_books_sccl_86/147-5561329-9666020?psc=1,no
86,https://www.amazon.com/Volver-empezar-Colleen-Hoover/dp/6070797906/ref=zg_bs_g_books_sccl_87/147-5561329-9666020?psc=1,no
87,https://www.amazon.com/BusinessCoach%C2%AE-instructivo-iniciar-administrar-negocio/dp/6079879123/ref=zg_bs_g_books_sccl_88/147-5561329-9666020?psc=1,no
88,https://www.amazon.com/Ragnarok-Camino-Hombre-Hombres-Peligrosos/dp/B0BCSGPCT6/ref=zg_bs_g_books_sccl_89/147-5561329-9666020?psc=1,no
89,https://www.amazon.com/Netter-Cuaderno-anatom%C3%ADa-para-colorear/dp/8491134018/ref=zg_bs_g_books_sccl_90/147-5561329-9666020?psc=1,no
90,https://www.amazon.com/Valent%C3%ADa-Kelbin-Torres/dp/9974878063/ref=zg_bs_g_books_sccl_91/147-5561329-9666020?psc=1,no
91,https://www.amazon.com/Am-Simba-Disney-Lion-King/dp/0736439706/ref=zg_bs_g_books_sccl_92/147-5561329-9666020?psc=1,no
92,https://www.amazon.com/Antes-diciembre-Joana-Marcus/dp/6073810555/ref=zg_bs_g_books_sccl_93/147-5561329-9666020?psc=1,no
93,https://www.amazon.com/Netter-Cuaderno-fisiolog%C3%ADa-para-colorear-Mulroney/dp/8413822149/ref=zg_bs_g_books_sccl_94/147-5561329-9666020?psc=1,no
94,https://www.amazon.com/El-laberinto-soledad-Postdata-Popular/dp/6071662796/ref=zg_bs_g_books_sccl_95/147-5561329-9666020?psc=1,no
95,https://www.amazon.com/Harry-Potter-piedra-filosofal-Rowling/dp/8418174072/ref=zg_bs_g_books_sccl_96/147-5561329-9666020?psc=1,no
96,https://www.amazon.com/Metabolismo-ultra-poderoso-Frank-Su%C3%A1rez/dp/1732196508/ref=zg_bs_g_books_sccl_97/147-5561329-9666020?psc=1,no
97,https://www.amazon.com/Hatchet-Gary-Paulsen/dp/1416936475/ref=zg_bs_g_books_sccl_98/147-5561329-9666020?psc=1,no
98,https://www.amazon.com/El-principito-EDICION-UNICA-COMPLETA/dp/6073803761/ref=zg_bs_g_books_sccl_99/147-5561329-9666020?psc=1,no
99,https://www.amazon.com/Onix-Libro-Colorear-M%C3%A1gico-Antiestres/dp/6072118089/ref=zg_bs_g_books_sccl_100/147-5561329-9666020?psc=1,no
